parozario@Anthony:~/newSimAI/SimAI$ ./bin/SimAI_simulator -t 16 -w ./aicb/results/workload/None-None-world_size32-tp2-pp1-ep16-gbs64-mbs1-seq4096-MOE-True-GEMM-True-flash_attn-False.txt -n  ./UB_32 -c astra-sim-aliba
bacloud/inputs/config/SimAI.conf
maxRtt=86 maxBdp=21500
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 32
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
total nodes: 1
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are:
layers initiating fwd_in_bckwd are:
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
chunk size is: 20971520 , size is: 20971520 , layer_num is: 80 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 81 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 82 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 83 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 84 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 85 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 86 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
chunk size is: 41943040 , size is: 41943040 , layer_num is: 87 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_row
chunk size is: 262144 , size is: 262144 , layer_num is: 88 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 89 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 90 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 91 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 92 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 93 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 94 , node: 0
info: all dims disabled, no forward pass collective for layer: mlp_moelayer
chunk size is: 41943040 , size is: 41943040 , layer_num is: 95 , node: 0
info: all dims disabled, no forward pass collective for layer: attention_column
info: no forward pass collective for layer: a
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no forward pass collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
info: no input grad collective for layer:
info: no weight grad collective for layer:
